"year";"mes_central";"obs";"pet";"fdt";"ocup";"ocup_in";"desoc";"inac";"tpi";"in_dis";"in_pot";"oc_bus";"ocup_sinf";"t_particip";"t_ocupa";"t_desocup";"su1";"su2";"su3";"t_presion";"t_oc_inf";"t_oc_sinf"
2017;8;1251;138831,000002157;91243,5457236956;86904,0258929625;14685,2372931881;4339,51983073305;47587,4542784614;3668,20515294086;552,298447324716;4677,93727183394;1694,17048316615;5218,30640179645;0,657227461606399;0,62596989067004;0,0475597456928517;0,053290193278729;0,0932506641046938;0,099195402178366;0,0717460449402686;0,168982243829251;0,0600467739920784
2017;9;1266;139047,000024559;94423,4000502399;89261,1158364935;16108,1325004437;5162,28421374639;44623,5999743187;5002,92441105167;222,325405631661;4084,97953065878;2438,80952211781;6520,58314957315;0,679075420782633;0,641949238895684;0,054671662013862;0,0568922642141786;0,109751750334175;0,0959133144175234;0,082660036719181;0,180460801430605;0,0730506569234179
2017;10;1234;139243,000107039;93571,5836690762;89005,6464457638;15906,535596741;4565,93722331237;45671,4164379631;5788,53161344392;148,736349062828;3514,58002891334;2566,69088420054;6914,17967675387;0,672002065433419;0,639210921750775;0,0487961947877274;0,0503057775673696;0,112069668389804;0,0846327151805203;0,077692483926287;0,178713780888426;0,0776824836721688
2017;11;1231;139461,000138442;94827,284815027;91847,5197305191;18654,2757997506;2979,76508450787;44633,7153234149;5527,08224226753;148,975303032282;2337,15977836623;2305,48591593532;8040,22621228859;0,679955576977741;0,658589280439283;0,0314230771272244;0,0329423414193295;0,0911366968866552;0,0561679999708566;0,0572166802179884;0,203100484961186;0,0875388495615193
2017;12;1213;139656,000011534;93721,0757641693;91540,9847508478;19232,8582210005;2180,09101332157;45934,9242473643;4960,34301034426;183,719204124185;2508,52319050522;2532,08416476286;7409,57177359622;0,671085207627522;0,65547477189156;0,0232614808947278;0,0251724123165796;0,0779955190814587;0,0505358958803382;0,0521367879442331;0,210101063183312;0,0809426705837092
2018;1;1218;139869,000022336;93480,2798637522;90689,3681036551;19409,1590312043;2790,91176009715;46388,7201585834;4029,87255232108;372,329367994085;4346,13606777474;3071,59225530096;7252,29808971849;0,66834166147484;0,648387906463712;0,0298556205026869;0,0337043493407879;0,0766426606494302;0,0764712132824227;0,0664321795038941;0,214018020381621;0,0799685590644908
2018;2;1267;140072,000019179;94344,0285853405;91280,9451864468;18385,5646209203;3063,08339889373;45727,9714338389;5663,59152559493;368,615757720687;6249,49860925323;3162,01521319751;6511,11754987301;0,673539526617899;0,651671605845195;0,0324671677139901;0,0362327456953305;0,0960303742472341;0,0958893847017509;0,069618100260496;0,201417333961285;0,0713305228881412
2018;3;1288;140284,000035927;94298,8522323965;91008,3046279262;18147,1373864196;3290,54760447022;45985,147803531;6326,5541463403;185,203504655196;7182,04062490158;2565,5098890888;6040,69728269558;0,672199625105116;0,648743296488684;0,0348948850020016;0,0367866417461842;0,103745602144191;0,104831326424524;0,0639394758310015;0,199400894903069;0,0663752314406038
2018;4;1291;140496,000002706;96039,1754760625;91811,4732765934;19315,046754917;4227,70219946914;44456,8245266437;7341,05270550368;259,450130939294;8573,00974869959;2507,5108908277;6845,38954892089;0,683572311483691;0,653481047679826;0,0440206007445668;0,0465962240076059;0,122828388892937;0,124534742257149;0,0726351303265906;0,210377266212993;0,0745591951051511
2018;5;1274;140713,0000011;97276,2831825245;92511,7625479589;18639,024378444;4764,52063456557;43436,7168185758;7865,56344178641;259,354865058893;8169,71684470501;2918,87018290569;6982,25923569597;0,691309851838592;0,657450004955018;0,0489792627625961;0,0515081010407041;0,1321510701055;0,124814796353255;0,0814342925470507;0,201477345854062;0,0754742861166039
